INSERT INTO ecommerce.products (product_category, product_description, product_image_url, product_name, product_price) VALUES
('Category 7', 'Product 66 description', 'https://example.com/image66.jpg', 'Product 66', '66.99'),
('Category 7', 'Product 67 description', 'https://example.com/image67.jpg', 'Product 67', '76.99'),
('Category 7', 'Product 68 description', 'https://example.com/image68.jpg', 'Product 68', '86.99'),
('Category 7', 'Product 69 description', 'https://example.com/image69.jpg', 'Product 69', '96.99'),
('Category 7', 'Product 70 description', 'https://example.com/image70.jpg', 'Product 70', '106.99'),
('Category 8', 'Product 71 description', 'https://example.com/image71.jpg', 'Product 71', '17.99'),
('Category 8', 'Product 72 description', 'https://example.com/image72.jpg', 'Product 72', '27.99'),
('Category 8', 'Product 73 description', 'https://example.com/image73.jpg', 'Product 73', '37.99'),
('Category 8', 'Product 74 description', 'https://example.com/image74.jpg', 'Product 74', '47.99'),
('Category 8', 'Product 75 description', 'https://example.com/image75.jpg', 'Product 75', '57.99'),
('Category 8', 'Product 76 description', 'https://example.com/image76.jpg', 'Product 76', '67.99'),
('Category 8', 'Product 77 description', 'https://example.com/image77.jpg', 'Product 77', '77.99'),
('Category 8', 'Product 78 description', 'https://example.com/image78.jpg', 'Product 78', '87.99'),
('Category 8', 'Product 79 description', 'https://example.com/image79.jpg', 'Product 79', '97.99'),
('Category 8', 'Product 80 description', 'https://example.com/image80.jpg', 'Product 80', '107.99'),
('Category 9', 'Product 81 description', 'https://example.com/image81.jpg', 'Product 81', '18.99'),
('Category 9', 'Product 82 description', 'https://example.com/image82.jpg', 'Product 82', '28.99'),
('Category 9', 'Product 83 description', 'https://example.com/image83.jpg', 'Product 83', '38.99'),
('Category 9', 'Product 84 description', 'https://example.com/image84.jpg', 'Product 84', '48.99'),
('Category 9', 'Product 85 description', 'https://example.com/image85.jpg', 'Product 85', '58.99'),
('Category 9', 'Product 86 description', 'https://example.com/image86.jpg', 'Product 86', '68.99'),
('Category 9', 'Product 87 description', 'https://example.com/image87.jpg', 'Product 87', '78.99'),
('Category 9', 'Product 88 description', 'https://example.com/image88.jpg', 'Product 88', '88.99'),
('Category 9', 'Product 89 description', 'https://example.com/image89.jpg', 'Product 89', '98.99'),
('Category 9', 'Product 90 description', 'https://example.com/image90.jpg', 'Product 90', '108.99'),
('Category 10', 'Product 91 description', 'https://example.com/image91.jpg', 'Product 91', '19.99'),
('Category 10', 'Product 92 description', 'https://example.com/image92.jpg', 'Product 92', '29.99'),
('Category 10', 'Product 93 description', 'https://example.com/image93.jpg', 'Product 93', '39.99'),
('Category 10', 'Product 94 description', 'https://example.com/image94.jpg', 'Product 94', '49.99'),
('Category 10', 'Product 95 description', 'https://example.com/image95.jpg', 'Product 95', '59.99'),
('Category 10', 'Product 96 description', 'https://example.com/image96.jpg', 'Product 96', '69.99'),
('Category 10', 'Product 97 description', 'https://example.com/image97.jpg', 'Product 97', '79.99'),
('Category 10', 'Product 98 description', 'https://example.com/image98.jpg', 'Product 98', '89.99'),
('Category 10', 'Product 99 description', 'https://example.com/image99.jpg', 'Product 99', '99.99'),
('Category 10', 'Product 100 description', 'https://example.com/image100.jpg', 'Product 100', '109.99');
